1	11995	CSCE	101	001	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	08:30 am-09:20 a	24 	22 	2 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
2	11995	CSCE	101	001	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	F 	08:30 am-09:20 a	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
3	11997	CSCE	101	002	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	08:30 am-09:20 a	24 	4 	20 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
4	11997	CSCE	101	002	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	F 	09:40 am-10:30 a	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
5	12000	CSCE	101	003	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	08:30 am-09:20 a	24 	3 	21 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
6	12000	CSCE	101	003	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	R 	08:30 am-09:20 a	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
7	12005	CSCE	101	004	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	10:50 am-11:40 a	24 	5 	19 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
8	12005	CSCE	101	004	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	F 	03:30 pm-04:20 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
9	12007	CSCE	101	005	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	10:50 am-11:40 a	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
10	12007	CSCE	101	005	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	F 	10:50 am-11:40 a	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
11	12008	CSCE	101	006	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	10:50 am-11:40 a	24 	11 	13 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
12	12008	CSCE	101	006	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	R 	11:40 am-12:30 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
13	12012	CSCE	101	007	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	01:10 pm-02:00 p	24 	7 	17 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
14	12012	CSCE	101	007	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	F 	12:00 pm-12:50 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
15	12015	CSCE	101	008	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	01:10 pm-02:00 p	24 	11 	13 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
16	12015	CSCE	101	008	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	F 	01:10 pm-02:00 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
17	12019	CSCE	101	009	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	01:10 pm-02:00 p	24 	18 	6 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
18	12019	CSCE	101	009	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	R 	01:15 pm-02:05 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
19	12025	CSCE	101	010	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	03:30 pm-04:20 p	24 	5 	19 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
20	12025	CSCE	101	010	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	F 	02:20 pm-03:10 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
21	12032	CSCE	101	011	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	03:30 pm-04:20 p	24 	3 	21 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
22	12032	CSCE	101	011	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	R 	04:25 pm-05:15 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
23	12034	CSCE	101	012	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	10:05 am-10:55 a	24 	2 	22 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
24	12034	CSCE	101	012	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	W 	08:30 am-09:20 a	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
25	12044	CSCE	101	013	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	10:05 am-10:55 a	24 	9 	15 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
26	12044	CSCE	101	013	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	W 	09:40 am-10:30 a	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
27	12054	CSCE	101	014	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	10:05 am-10:55 a	24 	11 	13 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
28	12054	CSCE	101	014	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	W 	10:50 am-11:40 a	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
29	12056	CSCE	101	015	COL	3.00	30 - Columbia	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
30	24347	CSCE	101	Z1A	COL	3.00	3B3 - Columbi Full Term 	Introduction to Computer Concepts 	TR 	02:50 pm-03:40 p	24 	5 	19 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
31	24347	CSCE	101	Z1A	COL	3.00	3B3 - Columbi Full Term 	Introduction to Computer Concepts 	W 	01:10 pm-02:00 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
32	12080	CSCE	101	016	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	02:50 pm-03:40 p	24 	15 	9 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
33	12080	CSCE	101	016	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	W 	02:20 pm-03:10 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
34	12084	CSCE	101	017	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	TR 	02:50 pm-03:40 p	24 	6 	18 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
35	12084	CSCE	101	017	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	W 	03:30 pm-04:20 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
36	27354	CSCE	101	018	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	MW 	03:30 pm-04:20 p	24 	3 	21 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
37	27354	CSCE	101	018	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Concepts 	R 	03:30 pm-04:20 p	  	  	  	TBA 	08/20-12/04 	SMWALT 244	ARP Analytical Reasoning
38	24318	CSCE	101	Z01	COL	3.00	3B2 - Columbia 	Introduction to Computer Concepts 	  	TBA 	23 	16 	7 	James Orren McKay (P) 	08/24-12/08 	3WEB 1 	ARP Analytical Reasoning and F
39	24347	CSCE	101	Z1A	COL	3.00	3B3 - Columbia 	Introduction to Computer Concepts 	TR 	05:20 pm-07:50 p	15 	1 	14 	James Orren McKay (P) 	08/24-10/13 	FJAC 1 	ARP Analytical Reasoning and F
40	24387	CSCE	101	Z1B	COL	3.00	3B4 - Columbia 	Introduction to Computer Concepts 	  	TBA 	23 	13 	10 	James Orren McKay (P) 	10/19-12/08 	3WEB 1 	ARP Analytical Reasoning and F
41	12204	CSCE	102	001	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	09:40 am-10:30 a	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
42	12204	CSCE	102	001	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	F 	08:30 am-09:20 a	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
43	12205	CSCE	102	002	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	09:40 am-10:30 a	24 	23 	1 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
44	12205	CSCE	102	002	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	F 	09:40 am-10:30 a	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
45	12206	CSCE	102	003	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	09:40 am-10:30 a	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
46	12206	CSCE	102	003	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	R 	10:05 am-10:50 a	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
47	12207	CSCE	102	004	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	12:00 pm-12:50 p	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
48	12207	CSCE	102	004	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	F 	10:50 am-11:40 a	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
49	12208	CSCE	102	005	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	12:00 pm-12:50 p	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
50	12208	CSCE	102	005	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	F 	12:00 pm-12:50 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
51	12210	CSCE	102	006	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	12:00 pm-12:50 p	24 	23 	1 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
52	12210	CSCE	102	006	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	R 	11:40 am-12:30 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
53	12213	CSCE	102	007	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	02:20 pm-03:10 p	24 	22 	2 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
54	12213	CSCE	102	007	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	F 	01:10 pm-02:00 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
55	12216	CSCE	102	008	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	02:20 pm-03:10 p	24 	23 	1 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
56	12216	CSCE	102	008	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	F 	02:20 pm-03:10 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
57	12220	CSCE	102	009	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	MW 	02:20 pm-03:10 p	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
58	12220	CSCE	102	009	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	R 	02:50 pm-03:40 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
59	12224	CSCE	102	010	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	11:40 am-12:30 p	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
60	12224	CSCE	102	010	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	W 	12:00 pm-12:50 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
61	12225	CSCE	102	011	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	11:40 am-12:30 p	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
62	12225	CSCE	102	011	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	W 	01:10 pm-02:00 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
63	12227	CSCE	102	012	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	11:40 am-12:30 p	24 	24 	0 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
64	12227	CSCE	102	012	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	W 	02:20 pm-03:10 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
65	12228	CSCE	102	013	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	06:40 pm-07:30 p	24 	16 	8 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
66	12228	CSCE	102	013	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	T 	05:30 pm-06:20 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
67	12230	CSCE	102	014	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	06:40 pm-07:30 p	24 	7 	17 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
68	12230	CSCE	102	014	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	W 	05:30 pm-06:20 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
69	12232	CSCE	102	015	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	06:40 pm-07:30 p	24 	5 	19 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
70	12232	CSCE	102	015	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	R 	05:30 pm-06:20 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
71	12233	CSCE	102	016	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	05:30 pm-06:20 p	24 	8 	16 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
72	12233	CSCE	102	016	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	T 	07:00 pm-07:50 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
73	27418	CSCE	102	017	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	05:30 pm-06:20 p	24 	1 	23 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
74	27418	CSCE	102	017	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	W 	07:00 pm-07:50 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
75	27419	CSCE	102	018	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	TR 	05:30 pm-06:20 p	24 	1 	23 	TBA 	08/20-12/04 	SMWALT 305	ARP Analytical Reasoning
76	27419	CSCE	102	018	COL	3.00	30 - Columbia Full Term 	General Applications Programming 	R 	07:00 pm-07:50 p	  	  	  	TBA 	08/20-12/04 	SMWALT 361	ARP Analytical Reasoning
77	24319	CSCE	102	Z01	COL	3.00	3B2 - Columbia 	General Applications Programming 	  	TBA 	23 	23 	0 	James Orren McKay (P) 	08/24-12/08 	3WEB 1 	ARP Analytical Reasoning and F
78	12248	CSCE	145	001	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	24 	0 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
79	12248	CSCE	145	001	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	08:00 am-09:55 a	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	ARP Analytical Reasoning
80	12250	CSCE	145	002	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	24 	0 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
81	12250	CSCE	145	002	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	10:05 am-12:00 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	ARP Analytical Reasoning
82	12251	CSCE	145	003	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	24 	0 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
83	12251	CSCE	145	003	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	01:15 pm-03:10 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	ARP Analytical Reasoning
84	12253	CSCE	145	004	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	19 	5 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
85	12253	CSCE	145	004	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	08:00 am-09:55 a	  	  	  	TBA 	08/20-12/04 	SWGN 1D11 	ARP Analytical Reasoning
86	12254	CSCE	145	005	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	24 	0 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
87	12254	CSCE	145	005	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	03:30 pm-05:25 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	ARP Analytical Reasoning
88	12256	CSCE	145	006	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	5 	19 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
89	12256	CSCE	145	006	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	05:30 pm-07:25 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	ARP Analytical Reasoning
90	17307	CSCE	145	007	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	23 	1 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
91	17307	CSCE	145	007	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	10:05 am-12:00 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D11 	ARP Analytical Reasoning
92	17758	CSCE	145	008	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	24 	0 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
93	17758	CSCE	145	008	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	03:30 pm-05:25 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D11 	ARP Analytical Reasoning
94	20160	CSCE	145	009	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	22 	2 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
95	20160	CSCE	145	009	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	12:10 pm-02:05 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D11 	ARP Analytical Reasoning
96	20168	CSCE	145	010	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	13 	11 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
97	20168	CSCE	145	010	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	11:40 am-01:35 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D29 	ARP Analytical Reasoning
98	20169	CSCE	145	011	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	01:10 pm-02:00 p	24 	24 	0 	TBA 	08/20-12/04 	SWGN 1C01 	ARP Analytical Reasoning
99	20169	CSCE	145	011	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	TR 	02:50 pm-04:45 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D29 	ARP Analytical Reasoning
100	27355	CSCE	145	012	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	08:30 am-09:20 a	24 	8 	16 	TBA 	08/20-12/04 	COKER 005 	ARP Analytical Reasoning
101	27355	CSCE	145	012	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MF 	09:40 am-11:35 a	  	  	  	TBA 	08/20-12/04 	SWGN 1D11 	ARP Analytical Reasoning
102	27414	CSCE	145	013	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MW 	08:30 am-09:20 a	24 	1 	23 	TBA 	08/20-12/04 	COKER 005 	ARP Analytical Reasoning
103	27414	CSCE	145	013	COL	4.00	30 - Columbia Full Term 	Algorithmic Design I 	MF 	09:40 am-11:35 a	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	ARP Analytical Reasoning
104	12260	CSCE	146	001	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	TR 	11:40 am-12:55 p	24 	7 	17 	TBA 	08/20-12/04 	SWGN 1C01 	 
105	12260	CSCE	146	001	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	W 	08:30 am-10:25 a	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	 
106	12262	CSCE	146	002	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	TR 	11:40 am-12:55 p	24 	24 	0 	TBA 	08/20-12/04 	SWGN 1C01 	 
107	12262	CSCE	146	002	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	W 	10:50 am-12:45 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	 
108	12265	CSCE	146	003	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	TR 	11:40 am-12:55 p	24 	23 	1 	TBA 	08/20-12/04 	SWGN 1C01 	 
109	12265	CSCE	146	003	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	W 	01:10 pm-03:05 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	 
110	12266	CSCE	146	004	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	TR 	11:40 am-12:55 p	24 	22 	2 	TBA 	08/20-12/04 	SWGN 1C01 	 
111	12266	CSCE	146	004	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	W 	03:30 pm-05:25 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D15 	 
112	12278	CSCE	146	005	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	TR 	11:40 am-12:55 p	24 	12 	12 	TBA 	08/20-12/04 	SWGN 1C01 	 
113	12278	CSCE	146	005	COL	4.00	30 - Columbia Full Term 	Algorithmic Design II 	W 	05:50 pm-07:45 p	  	  	  	TBA 	08/20-12/04 	SWGN 1D29 	 
114	13331	CSCE	190	001	COL	1.00	30 - Columbia Full Term 	Computing in the Modern World 	T 	06:00 pm-07:15 p	300	180	120	Marco Valtorta (P) 	08/20-12/04 	SWGN 1C01 	 
115	12235	CSCE	201	001	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Security 	MW 	04:25 pm-05:40 p	23 	23 	0 	Csilla Farkas (P) 	08/20-12/04 	SWGN 1A20 	 
116	26308	CSCE	201	002	COL	3.00	30 - Columbia Full Term 	Introduction to Computer Security 	TR 	02:50 pm-04:05 p	35 	36 	-1 	TBA 	08/20-12/04 	300MN B102	 
117	12234	CSCE	204	001	COL	3.00	30 - Columbia Full Term 	Program Design and Development 	MWF 	08:30 am-09:20 a	49 	17 	32 	TBA 	08/20-12/04 	SWGN 2A31 	 
118	13368	CSCE	205	001	COL	3.00	30 - Columbia Full Term 	Business Applications Programming 	MW 	05:30 pm-06:45 p	35 	27 	8 	Christine M.G. Brown (P) 	08/20-12/04 	SMWALT 305	 
119	13400	CSCE	206	001	COL	3.00	30 - Columbia Full Term 	Scientific Applications Programming 	MWF 	09:40 am-10:30 a	66 	43 	23 	Jianjun Hu (P) 	08/20-12/04 	SWGN 2A14 	 
120	13414	CSCE	210	001	COL	3.00	30 - Columbia Full Term 	Computer Hardware Foundations 	TR 	10:05 am-11:20 a	60 	59 	1 	Matt Eric Thatcher (P) 	08/20-12/04 	300MN B213	 
121	13450	CSCE	211	001	COL	3.00	30 - Columbia Full Term 	Digital Logic Design 	TR 	10:05 am-11:20 a	66 	66 	0 	Chin-Tser Huang (P) 	08/20-12/04 	SWGN 2A14 	 
